20/07/2023 13:55:19-->Check_Multi()
20/07/2023 13:55:19-->Check_Multi() --> Sin parámetro de arranque...
20/07/2023 13:55:19-->Función Crea_fichero_ini
20/07/2023 13:56:52-->Código:1062 Familia:1003 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1063 Familia:1004 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1064 Familia:1004 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1065 Familia:1004 Mostrador:1
20/07/2023 13:56:52-->Código de Retorno:0
20/07/2023 13:56:52-->Entrada en Alta_artículo_mod
20/07/2023 13:56:52-->Código:1066 Familia:1004 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1067 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1068 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1069 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1070 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1071 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1072 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1073 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1074 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1076 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1077 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1078 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1079 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1080 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1081 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1082 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1083 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1084 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1085 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1086 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1087 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1088 Familia:1005 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1089 Familia:1005 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1090 Familia:1005 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1091 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1092 Familia:1060 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1093 Familia:1008 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1094 Familia:1005 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1095 Familia:1005 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1096 Familia:1005 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1097 Familia:1005 Mostrador:1
20/07/2023 13:56:53-->Código de Retorno:0
20/07/2023 13:56:53-->Entrada en Alta_artículo_mod
20/07/2023 13:56:53-->Código:1098 Familia:1005 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1099 Familia:1005 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1100 Familia:1005 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1101 Familia:1005 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1102 Familia:1005 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1103 Familia:1008 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1104 Familia:1005 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1105 Familia:1008 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1106 Familia:1058 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1107 Familia:1058 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1108 Familia:1058 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1109 Familia:1058 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1110 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1111 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1112 Familia:1013 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1113 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1114 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1115 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1116 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1117 Familia:1008 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1118 Familia:1008 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1119 Familia:1008 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1120 Familia:1008 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1121 Familia:1008 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1122 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1123 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1124 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1125 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1126 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1127 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1128 Familia:1060 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1129 Familia:1004 Mostrador:1
20/07/2023 13:56:54-->Código de Retorno:0
20/07/2023 13:56:54-->Entrada en Alta_artículo_mod
20/07/2023 13:56:54-->Código:1130 Familia:1004 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1131 Familia:1060 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1132 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1133 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1134 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1135 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1136 Familia:1013 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1137 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1138 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1139 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1140 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1141 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1142 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1143 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1144 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1145 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1146 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1147 Familia:1010 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1148 Familia:1007 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1149 Familia:1007 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1150 Familia:1007 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1151 Familia:1007 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1152 Familia:1007 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1153 Familia:1007 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1154 Familia:1007 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1155 Familia:1007 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1156 Familia:1007 Mostrador:1
20/07/2023 13:56:55-->Código de Retorno:0
20/07/2023 13:56:55-->Entrada en Alta_artículo_mod
20/07/2023 13:56:55-->Código:1157 Familia:1007 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1158 Familia:1007 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1159 Familia:1007 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1160 Familia:1007 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1161 Familia:1007 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1162 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1163 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1164 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1165 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1166 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1167 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1168 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1169 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1170 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1171 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1172 Familia:1006 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1173 Familia:1009 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1174 Familia:1009 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1175 Familia:1009 Mostrador:1
20/07/2023 13:56:56-->Código de Retorno:0
20/07/2023 13:56:56-->Entrada en Alta_artículo_mod
20/07/2023 13:56:56-->Código:1176 Familia:1009 Mostrador:1
