F001001001AVES                          01001.png
50590057010113000000500599W0000MANITA CERDO KG          0000020000000000000000000000000
51590058010114000000501595W0000MOLLEJA CERDO KG         0000020000000000000000000000000
50590059010115000000500499W0000RABO CERDO KG            0000020000000000000000000000000
51590060010116000000509900W0000RIÑONES CERDO KG         0000020000000000000000000000000
50590253010117000000500499W0000CARETA DE CERDO KG       0000020000000000000000000000000
50590313010118000000500249U0000SESOS 2UD                0000020000000000000000000000000
51590314010119000000500399W0000RABO CERDO SALADO KG     0000020000000000000000000000000
50590315010120000000500399U0000RABO CERDO COCIDO UD     0000020000000000000000000000000
50590316010121000000501195W0000CARRILLADA PEQUEÑA C     0000020000000000000000000000000
50590221010281000000500539W0000PICADA CERDO KG          0000020000000000000000000000000
50350827010289000000500399U0000RABO COCIDO CERDO 50     0000020000000000000000000000000
50350828010290000000500399U0000OREJA ADOBADA COCIDA     0000020000000000000000000000000
50350829010291000000500399U0000MORRO COCIDO DE CERD     0000020000000000000000000000000
50350984010324000000500999W00003369 CG.CUARTO DE CO     0000020000000000000000000000000
50590349010122000000600699W0000BJA PECHUGA DE POLLO     0000020000000000000000000000000
50590350010123000000600689W0000BJA PANCETA FILETEAD     0000020000000000000000000000000
50590351010124000000600849W0000BJA CHISTORRA PICANT     0000020000000000000000000000000
50590352010125000000600849W0000BJA CHISTORRA DULCE      0000020000000000000000000000000
50590353010126000000600849W0000BJA CHORIZO CRIOLLO      0000020000000000000000000000000
50590354010127000000600849W0000BJA CHORIZO FRESCO K     0000020000000000000000000000000
50590355010128000000600649W0000BJA MAGRO PALETA CER     0000020000000000000000000000000
50590356010129000000600849W0000BJA MORCILLA FRESCA      0000020000000000000000000000000
50590357010130000000600849W0000BJA SALCHICHA BLANCA     0000020000000000000000000000000
50590358010131000000600495W0000BJA ALAS POLLO KG        0000020000000000000000000000000
50590359010132000000600799W0000BJA COSTILLA CARNOSA     0000020000000000000000000000000
50590360010133000000600389W0000BJA TRASERO POLLO KG     0000020000000000000000000000000
50590361010134000000600599W0000BJA CHULETA CABEZON      0000020000000000000000000000000
50590362010135000000600599W0000BJA CHULETA PIRINEO      0000020000000000000000000000000
50420618010295000000600798W0000RABO COCIDO VACIO S      0000020000000000000000000000000
50420619010296000000600798W0000OREJA ABOBADA VACIO      0000020000000000000000000000000
50420620010297000000600798W0000OREJA BLACA VACIO SI     0000020000000000000000000000000
50420621010298000000600798W0000MORRO COCIDO VACIO S     0000020000000000000000000000000
51590076010136000000702999W0000SOLOMILLO VACUNO (PI     0000020000000000000000000000000
50590101010137000000702995W0000SOLOMILLO TERNERA (P     0000020000000000000000000000000
51590077010138000000709900W0000CHULETON VACUNO KG       0000020000000000000000000000000
51590078010139000000701695W0000ENTRECOT VACUNO KG       0000020000000000000000000000000
50590102010140000000702195W0000CHULETON TERNERA KG      0000020000000000000000000000000
50590103010141000000702395W0000ENTRECOT TERNERA KG      0000020000000000000000000000000
51590079010142000000709900W0000BABILLA VACUNO (PIEZ     0000020000000000000000000000000
51590080010143000000700999W0000CHURRASCO VACUNO KG      0000020000000000000000000000000
51590081010144000000709900W0000COSTILLA VACUNO KG       0000020000000000000000000000000
51590082010145000000701345W0000ENTRAÑA VACUNO KG        0000020000000000000000000000000
51590083010146000000709900W0000FILETE BABILLA VACUN     0000020000000000000000000000000
51590084010147000000701449W0000FILETE CADERA VACUNO     0000020000000000000000000000000
51590085010148000000709900W0000FILETE CONTRA VACUNO     0000020000000000000000000000000
51590086010149000000701349W0000FILETE REDONDO VACUN     0000020000000000000000000000000
51590087010150000000709900W0000FILETE TAPA VACUNO K     0000020000000000000000000000000
51590088010151000000701199W0000FILETE VACUNO 1A KG      0000020000000000000000000000000
50590089010152000000709900W0000FILETE VACUNO BABILL     0000020000000000000000000000000
51590104010153000000701349W0000BABILLA TERNERA (PIE     0000020000000000000000000000000
50590105010154000000701299W0000CHURRASCO TERNERA KG     0000020000000000000000000000000
51590106010155000000709900W0000COSTILLA TERNERA KG      0000020000000000000000000000000
50590107010156000000701795W0000ENTRAÑA TERNERA KG       0000020000000000000000000000000
50590108010157000000701795W0000FILETE BABILLA TERNE     0000020000000000000000000000000
50590109010158000000701795W0000FILETE CADERA TERNER     0000020000000000000000000000000
51590110010159000000701199W0000FILETE CONTRA TERNER     0000020000000000000000000000000
51590111010160000000701349W0000FILETE REDONDO TERNE     0000020000000000000000000000000
51590112010161000000701199W0000FILETE TAPA TERNERA      0000020000000000000000000000000
50590113010162000000701299W0000FILETE TERNERA 1A KG     0000020000000000000000000000000
51590114010163000000709900W0000FILETE TERNERA BABIL     0000020000000000000000000000000
50590269010164000000701495W0000PICAÑA VACUNO KG         0000020000000000000000000000000
51590090010165000000701095W0000CARNE GUISAR VACUNO      0000020000000000000000000000000
51590091010166000000709900W0000CHULETA AGUJA VACUNO     0000020000000000000000000000000
51590092010167000000701095W0000CUELLO VACUNO KG         0000020000000000000000000000000
51590093010168000000701095W0000FILETE ESPALDILLA VA     0000020000000000000000000000000
51590094010169000000709900W0000FILETE JARRETE VACUN     0000020000000000000000000000000
51590095010170000000701095W0000PEZ VACUNO KG            0000020000000000000000000000000
50590115010171000000701199W0000AGUJA FILETE TERNERA     0000020000000000000000000000000
51590116010172000000700599W0000ARREGLO COCIDO KG        0000020000000000000000000000000
50590117010173000000701199W0000CARNE GUISAR TERNERA     0000020000000000000000000000000
51590118010174000000701199W0000CHULETA AGUJA TERNER     0000020000000000000000000000000
51590119010175000000701099W0000CUELLO TERNERA KG        0000020000000000000000000000000
51590120010176000000701199W0000FILETE ESPALDILLA TE     0000020000000000000000000000000
51590121010177000000700989W0000FILETE JARRETE TERNE     0000020000000000000000000000000
50590122010178000000701299W0000OSSOBUCO TERNERA KG      0000020000000000000000000000000
51590123010179000000701095W0000PEZ TERNERA KG           0000020000000000000000000000000
50590124010180000000701399W0000RABO TERNERA KG          0000020000000000000000000000000
50590270010181000000701299W0000MORCILLO VACUNO KG       0000020000000000000000000000000
51590128010182000000709900W0000SOLOMILLO VACA MADUR     0000020000000000000000000000000
50590129010183000000702895W0000CHULETON VACA MADURA     0000020000000000000000000000000
50590130010184000000703895W0000ENTRECOT VACA MADURA     0000020000000000000000000000000
51590096010185000000700899W0000CALLOS VACUNO KG         0000020000000000000000000000000
51590097010186000000709900W0000HIGADO VACUNO KG         0000020000000000000000000000000
51590098010187000000700495W0000HUESOS VACUNO KG         0000020000000000000000000000000
51590099010188000000700989W0000OSSOBUCO VACUNO KG       0000020000000000000000000000000
51590100010189000000701495W0000RABO VACUNO KG           0000020000000000000000000000000
50590125010190000000700899W0000CALLOS TERNERA KG        0000020000000000000000000000000
50590126010191000000700599W0000HIGADO TERNERA KG        0000020000000000000000000000000
50590127010192000000700499W0000HUESOS TERNERA KG        0000020000000000000000000000000
50590282010193000000700899W0000ESTOMAGO VACUNO KG       0000020000000000000000000000000
50590425010293000000701795W0000CARRILLADA VACUNO S/     0000020000000000000000000000000
50590220010300000000701195W0000PICADA TERNERA KG        0000020000000000000000000000000
50350986010325000000701695W0000914 CG.RABO CORTADO      0000020000000000000000000000000
50590437010327000000701895W0000CHULETON TERNERA LEC     0000020000000000000000000000000
50590438010328000000701895W0000ENTRECOT TERNERA LEC     0000020000000000000000000000000
50959907010001000000800000W0000CARN. G2 BAL (PESO)      0000020000000000000000000000000
50959908010257000000800000U0000CARN. G2 BAL (UNIT)      0000020000000000000000000000000
50590022010194000001300899W0000CONEJO ENTERO KG         0000020000000000000000000000000
50590023010195000001300899W0000MEDIO CONEJO KG          0000020000000000000000000000000
50590252010196000001409900W0000CABALLO KG               0000020000000000000000000000000
50590240010197000001501295W0000BURGER MEAT TERNERA      0000020000000000000000000000000
50590241010198000001501395W0000BURGER MEAT TERNERA      0000020000000000000000000000000
50590242010199000001501395W0000BURGER MEAT TERNERA      0000020000000000000000000000000
50590243010200000001501395W0000BURGER MEAT TERNERA      0000020000000000000000000000000
50590244010201000001501295W0000BURGER MEAT TERNERA      0000020000000000000000000000000
50590245010202000001501895W0000BURGER MEAT VACA MAD     0000020000000000000000000000000
50590246010203000001501395W0000BURGER MEAT VACUNO A     0000020000000000000000000000000
50590247010204000001501395W0000BURGER MEAT VACUNO C     0000020000000000000000000000000
50590248010205000001501395W0000BURGER MEAT VACUNO C     0000020000000000000000000000000
50590249010206000001501395W0000BURGER MEAT VACUNO C     0000020000000000000000000000000
50590250010207000001501295W0000BURGER MEAT VACUNO K     0000020000000000000000000000000
51590271010208000001509900U0000BURGER MEAT TERNERA      0000020000000000000000000000000
51590272010209000001500129U0000BURGER MEAT TERNERA      0000020000000000000000000000000
51590273010210000001500135U0000BURGER MEAT TERNERA      0000020000000000000000000000000
51590274010211000001509900U0000BURGER MEAT TERNERA      0000020000000000000000000000000
51590275010212000001500699U0000BURGER MEAT TERNERA      0000020000000000000000000000000
51590276010213000001509900U0000BURGER MEAT VACA MAD     0000020000000000000000000000000
51590277010214000001509900U0000BURGER MEAT VACUNO A     0000020000000000000000000000000
51590278010215000001509900U0000BURGER MEAT VACUNO C     0000020000000000000000000000000
51590279010216000001509900U0000BURGER MEAT VACUNO C     0000020000000000000000000000000
51590280010217000001509900U0000BURGER MEAT VACUNO C     0000020000000000000000000000000
51590281010218000001500129U0000BURGER MEAT VACUNO U     0000020000000000000000000000000
51590231010219000001509900W0000BURGER MEAT CERDO BA     0000020000000000000000000000000
50590232010220000001500895W0000BURGER MEAT CERDO C/     0000020000000000000000000000000
50590233010221000001500699W0000BURGER MEAT CERDO C/     0000020000000000000000000000000
51590234010222000001509900W0000BURGER MEAT CERDO IB     0000020000000000000000000000000
50590235010223000001500649W0000BURGER MEAT CERDO KG     0000020000000000000000000000000
51590236010224000001509900W0000BURGER MEAT CERDO PI     0000020000000000000000000000000
50590237010225000001500899W0000BURGER MEAT MIXTA C/     0000020000000000000000000000000
50590238010226000001500899W0000BURGET MEAT MIXTA KG     0000020000000000000000000000000
51590294010227000001500119U0000BURGER MEAT CERDO C/     0000020000000000000000000000000
51590295010228000001500119U0000BURGER MEAT MIXTA MI     0000020000000000000000000000000
51590296010229000001509900U0000BURGER MEAT CERDO BA     0000020000000000000000000000000
51590297010230000001509900U0000BURGER MEAT CERDO C/     0000020000000000000000000000000
51590298010231000001500119U0000BURGER MEAT CERDO C/     0000020000000000000000000000000
51590299010232000001509900U0000BURGER MEAT CERDO IB     0000020000000000000000000000000
51590300010233000001509900U0000BURGER MEAT CERDO UD     0000020000000000000000000000000
51590301010234000001509900U0000BURGER MEAT CERDO PI     0000020000000000000000000000000
51590302010235000001509900U0000BURGER MEAT MIXTA C/     0000020000000000000000000000000
51590303010236000001500119U0000BURGET MEAT MIXTA UD     0000020000000000000000000000000
50590239010237000001501495W0000BURGER MEAT CORDERO      0000020000000000000000000000000
51590327010238000001500159U0000BURGER MEAT CORDERO      0000020000000000000000000000000
50590251010239000001501595W0000BURGER MEAT CABALLO      0000020000000000000000000000000
51590328010240000001509900U0000BURGER MEAT CABALLO      0000020000000000000000000000000
50590224010241000001500945W0000BURGER MEAT POLLO C/     0000020000000000000000000000000
50590225010242000001500945W0000BURGER MEAT POLLO C/     0000020000000000000000000000000
50590226010243000001500945W0000BURGER MEAT POLLO C/     0000020000000000000000000000000
50590227010244000001500799W0000BURGER MEAT POLLO KG     0000020000000000000000000000000
51590333010245000001500119U0000BURGER MEAT POLLO KE     0000020000000000000000000000000
51590334010246000001500119U0000BURGER MEAT POLLO CR     0000020000000000000000000000000
51590335010247000001509900U0000BURGER MEAT POLLO C/     0000020000000000000000000000000
51590336010248000001509900U0000BURGER MEAT POLLO C/     0000020000000000000000000000000
51590337010249000001500109U0000BURGER MEAT POLLO C/     0000020000000000000000000000000
51590338010250000001500099U0000BURGER MEAT POLLO UD     0000020000000000000000000000000
50590228010251000001501495W0000BURGER MEAT PAVO C/E     0000020000000000000000000000000
50590229010252000001501395W0000BURGER MEAT PAVO C/Q     0000020000000000000000000000000
50590230010253000001501395W0000BURGER MEAT PAVO KG      0000020000000000000000000000000
51590343010254000001509900U0000BURGER MEAT PAVO C/E     0000020000000000000000000000000
51590344010255000001509900U0000BURGER MEAT PAVO C/Q     0000020000000000000000000000000
51590345010256000001509900U0000BURGER MEAT PAVO UD      0000020000000000000000000000000
51590428010292000001500149U0000BURGER MEAT ENTRECOT     0000020000000000000000000000000
50590340010258000001700699W0000SOLOMILLO POLLO MIEL     0000020000000000000000000000000
50590339010259000001700799W0000POLLO ALMENDRAS KG       0000020000000000000000000000000
50590312010260000001700869W0000COSTILLA ADOBADA KG      0000020000000000000000000000000
51000005010261000001700159U0000VELAS ROURA PACK 4 V     0000030000000000000000000000000
50590162010262000001700799W0000PINCHO POLLO KG          0000020000000000000000000000000
51590161010263000001700590W0000PINCHO POLLO C/VERDU     0000020000000000000000000000000
50590165010264000001700790W0000BROCHETA CERDO KG        0000020000000000000000000000000
50590173010265000001700899W0000COSTILLA CERDO BARBA     0000020000000000000000000000000
51590170010266000001701349W0000CACHOPO CERDO JAMON      0000020000000000000000000000000
50590175010267000001700899W0000COSTILLA CERDO MIEL      0000020000000000000000000000000
50590177010268000001700749W0000FILETE RUSO CERDO KG     0000020000000000000000000000000
50590150010269000001700899W0000FAJITA POLLO VERDURA     0000020000000000000000000000000
50590210010270000001701695W0000CACHOPO TERNERA JAMO     0000020000000000000000000000000
50590179010271000001700999W0000FLAMENQUIN QUESO KG      0000020000000000000000000000000
51590203010272000001700699W0000FAJITA MIXTA C/VERDU     0000020000000000000000000000000
50590257010279000001700690W0000ALBONDIGAS KG            0000020000000000000000000000000
50590132010280000001700499W0000ALAS POLLO BARBACOA      0000020000000000000000000000000
50590147010306000001700699W0000CONTRAMUSLOS POLLO A     0000020000000000000000000000000
50590148010307000001700699W0000CONTRAMUSLOS POLLO B     0000020000000000000000000000000
50590156010308000001700899W0000LAGRIMITAS POLLO KG      0000020000000000000000000000000
50590134010309000001700499W0000ALAS POLLO MOSTAZA M     0000020000000000000000000000000
50590158010310000001700899W0000PALOMITAS POLLO EMPA     0000020000000000000000000000000
50590159010311000001709900W0000PECHUGA POLLO EMPANA     0000020000000000000000000000000
50590174010312000001709900W0000COSTILLA CERDO MEXIC     0000020000000000000000000000000
50590187010273000001800699W0000LONGANIZA FRESCA KG      0000020000000000000000000000000
50590195010274000001800799W0000CHORIZO CRIOLLO FRES     0000020000000000000000000000000
50590188010275000001800899W0000LONGANIZA MIXTA POLL     0000020000000000000000000000000
50590186010276000001800799W0000LONGANIZA EXTRA FRES     0000020000000000000000000000000
50590196010277000001800799W0000CHORIZO FRESCO KG        0000020000000000000000000000000
50590190010278000001800799W0000MORCILLA FRESCA KG       0000020000000000000000000000000
50062684010284000001800799W0000CHORIZO PINCHO ELPOZ     0000020000000000000000000000000
50420604010285000001800699W0000GUARRA DULCE A GRANE     0000020000000000000000000000000
50420605010286000001800699W0000GUARRA PICANTE A GRA     0000020000000000000000000000000
50420616010287000001800689W0000BUTIFARRA AL VACIO S     0000020000000000000000000000000
50420617010288000001800715W0000BLANCO AL VACIO SIER     0000020000000000000000000000000
50350800010299000001800219U0000LINGOTE DE PANCETA I     0000020000000000000000000000000
50420600010301000001800799W0000CHORIZO CRIOLLO GRAN     0000020000000000000000000000000
50420602010302000001800799W0000CHORIZO A GRANELL SI     0000020000000000000000000000000
50420603010303000001800799W0000CHORIZO PUEBLO A GRA     0000020000000000000000000000000
50420606010304000001800699W0000LONGANIZA BLANCA GRA     0000020000000000000000000000000
50420607010305000001800699W0000MORCILLAS CEB.GRANEL     0000020000000000000000000000000
51599001010313000002100599U0000LOTE 1                   0000020000000000000000000000000
51599002010314000002100499U0000LOTE 2                   0000020000000000000000000000000
51599003010315000002100325U0000LOTE 3                   0000020000000000000000000000000
51599004010316000002100695U0000LOTE 4                   0000020000000000000000000000000
51599006010317000002200599W0000LOTE 1                   0000020000000000000000000000000
50599007010318000002200499W0000LOTE 2                   0000020000000000000000000000000
50599008010319000002200325W0000LOTE 3                   0000020000000000000000000000000
51599009010320000002200695W0000LOTE 4                   0000020000000000000000000000000
50599010010321000002200899W0000LOTE 5                   0000020000000000000000000000000
50599011010322000002200499W0000LOTE 6                   0000020000000000000000000000000
50599012010323000002201095W0000LOTE 7                   0000020000000000000000000000000
50497025020001000000900155U000060303 PAN PIZZA MIXT     0000010000000000000000000000000
50355641020002000000900069U0020211498 BARRA DIAMANT     0000010000000000000000000000000
50494607020003000000900079U0000210590 CAMPESINA PL.     0000010000000000000000000000000
50494608020004000000900085U0000211336 BASTON PLUS P     0000010000000000000000000000000
50494610020005000000900149U0000PAN PAYES BERLYS 500     0000010000000000000000000000000
50494652020006000000900147U0020PAN CENTENO NATURE B     0000010000000000000000000000000
50494657020007000000900159U0020210611 PASAS Y NUECE     0000010000000000000000000000000
50494658020008000000900165U0000210620 CAMPERA NATUR     0000010000000000000000000000000
50494673020009000000900035U0020210379 BERRI BERLYS      0000010000000000000000000000000
50494675020010000000900049U0020210280 BAGUETINA PLU     0000010000000000000000000000000
50494705020011000000900039U0020VIENA ANDALUZA RUSTI     0000010000000000000000000000000
50494719020012000000900079U0020210655 BARRA GALLEGA     0000010000000000000000000000000
50559619020013000000900049U0000210736 VIENESA PLUS      0000010000000000000000000000000
50494776020014000000900169U0020211321 CAMPERA NATUR     0000010000000000000000000000000
50494791020015000000900069U0000211354 TRAINERA MONB     0000010000000000000000000000000
50494870020016000000900139U0000110067 MINI PIZZA BA     0000020000000000000000000000000
50559110020017000000900059U0000210825 BAGUETTE PLUS     0000010000000000000000000000000
50559117020018000000900033U0020210819 BAGUETTINA 12     0000010000000000000000000000000
50559122020019000000900085U0000209174 PAN AGUA MONB     0000010000000000000000000000000
50559464020020000000900080U0000BARRA GALLEGA 260 g      0000010000000000000000000000000
50559620020021000000900045U0020210733 VIENESA BERLY     0000010000000000000000000000000
50559718020022000000900165U0020210748 PAN MAIZ 10%      0000010000000000000000000000000
50559719020023000000900189U0020ESPELTA NATURE BERLY     0000010000000000000000000000000
50559739020024000000900052U0000PAYESITA 100% INTEGR     0000010000000000000000000000000
50559740020025000000900085U0020BAGUETINA S/GLUTEN B     0000010000000000000000000000000
50559899020026000000900095U0020107932 FABIOLA PICOS     0000010000000000000000000000000
50559918020027000000900131U0020211280 CHAPATA HORNO     0000010000000000000000000000000
